,ID,Tiempo de misión,Contador de paquetes,Altitud,Presión,Temperatura,Voltaje,Hora,Latitud,Longitud,Pitch,Roll,Aceleración,Estado Software
447,ORB_CP,0:00:07,448,0.0,77411.3,20,5.95,11:29:07,19.50264,-99.1333,5,4,0,BOOT\r
448,ORB_CP,0:00:07,449,0.0,77400.5,24,8.74,11:29:07,19.50261,-99.1333,2,9,0,BOOT\r
449,ORB_CP,0:00:07,450,0.0,77410.5,22,6.02,11:29:07,19.50249,-99.13326,2,8,0,BOOT\r
450,ORB_CP,0:00:07,451,0.0,77411.5,23,7.62,11:29:07,19.50251,-99.13329,1,8,0,BOOT\r
451,ORB_CP,0:00:07,452,0.0,77411.8,23,7.01,11:29:07,19.50249,-99.13332,10,1,0,BOOT\r
452,ORB_CP,0:00:07,453,0.0,77418.5,24,7.1,11:29:07,19.50257,-99.13317,6,8,0,BOOT\r
453,ORB_CP,0:00:07,454,0.0,77419.7,21,7.13,11:29:07,19.50258,-99.13317,4,7,0,BOOT\r
454,ORB_CP,0:00:07,455,0.0,77407.5,22,8.19,11:29:07,19.50248,-99.13322,10,5,0,BOOT\r
455,ORB_CP,0:00:07,456,0.0,77407.8,20,6.52,11:29:07,19.50256,-99.13316,3,6,0,BOOT\r
456,ORB_CP,0:00:07,457,0.0,77403.0,24,7.76,11:29:07,19.50252,-99.13322,0,0,0,BOOT\r
457,ORB_CP,0:00:07,458,0.0,77402.4,22,7.24,11:29:07,19.50255,-99.1333,10,2,0,BOOT\r
458,ORB_CP,0:00:07,459,0.0,77415.2,23,8.97,11:29:07,19.50252,-99.13319,4,1,0,BOOT\r
459,ORB_CP,0:00:07,460,0.0,77417.0,24,5.65,11:29:07,19.50252,-99.13314,8,3,0,BOOT\r
460,ORB_CP,0:00:07,461,0.0,77402.7,20,5.13,11:29:07,19.50258,-99.13315,2,9,0,BOOT\r
461,ORB_CP,0:00:07,462,0.0,77407.0,23,7.44,11:29:07,19.50252,-99.13313,3,7,0,BOOT\r
462,ORB_CP,0:00:07,463,0.0,77415.6,21,7.8,11:29:07,19.50256,-99.13321,10,6,0,BOOT\r
463,ORB_CP,0:00:07,464,0.0,77403.4,21,8.39,11:29:07,19.50253,-99.13331,4,5,0,BOOT\r
464,ORB_CP,0:00:07,465,0.0,77418.5,24,6.61,11:29:07,19.50255,-99.13318,9,2,0,BOOT\r
465,ORB_CP,0:00:07,466,0.0,77418.8,22,5.56,11:29:07,19.50254,-99.13317,2,3,0,BOOT\r
466,ORB_CP,0:00:07,467,0.0,77416.2,23,7.1,11:29:07,19.50263,-99.13321,0,2,0,BOOT\r
467,ORB_CP,0:00:07,468,0.0,77401.1,22,5.12,11:29:07,19.50253,-99.13329,3,9,0,BOOT\r
468,ORB_CP,0:00:07,469,0.0,77418.8,20,7.75,11:29:07,19.50247,-99.13314,6,4,0,BOOT\r
469,ORB_CP,0:00:07,470,0.0,77418.1,22,6.99,11:29:07,19.50251,-99.13331,8,3,0,BOOT\r
470,ORB_CP,0:00:07,471,0.0,77414.9,23,8.85,11:29:07,19.50255,-99.13328,6,2,0,BOOT\r
471,ORB_CP,0:00:07,472,0.0,77410.2,20,6.42,11:29:07,19.50256,-99.13332,8,8,0,BOOT\r
472,ORB_CP,0:00:07,473,0.0,77410.7,24,8.95,11:29:07,19.50257,-99.13321,1,4,0,BOOT\r
473,ORB_CP,0:00:07,474,0.0,77402.5,22,5.14,11:29:07,19.50255,-99.13319,10,0,0,BOOT\r
474,ORB_CP,0:00:07,475,0.0,77409.4,22,8.57,11:29:07,19.50253,-99.13321,5,0,0,BOOT\r
475,ORB_CP,0:00:07,476,0.0,77405.0,23,5.23,11:29:07,19.50264,-99.13313,3,0,0,BOOT\r
476,ORB_CP,0:00:07,477,0.0,77416.7,23,6.68,11:29:07,19.50251,-99.13315,10,10,0,BOOT\r
477,ORB_CP,0:00:07,478,0.0,77406.6,22,6.14,11:29:07,19.50247,-99.1332,1,3,0,BOOT\r
478,ORB_CP,0:00:07,479,0.0,77412.1,21,6.63,11:29:07,19.50257,-99.13328,4,9,0,BOOT\r
479,ORB_CP,0:00:07,480,0.0,77401.5,20,5.47,11:29:07,19.50255,-99.13319,3,1,0,BOOT\r
480,ORB_CP,0:00:08,481,0.0,77403.7,21,6.56,11:29:08,19.5026,-99.13332,8,5,0,BOOT\r
481,ORB_CP,0:00:08,482,0.0,77407.0,23,7.21,11:29:08,19.50259,-99.13317,5,2,0,BOOT\r
482,ORB_CP,0:00:08,483,0.0,77403.3,20,5.1,11:29:08,19.50261,-99.13329,8,6,0,BOOT\r
483,ORB_CP,0:00:08,484,0.0,77411.6,20,6.81,11:29:08,19.50261,-99.13331,4,5,0,BOOT\r
484,ORB_CP,0:00:08,485,0.0,77403.6,20,5.94,11:29:08,19.50259,-99.13332,8,9,0,BOOT\r
485,ORB_CP,0:00:08,486,0.0,77402.5,21,5.92,11:29:08,19.50262,-99.13325,10,5,0,BOOT\r
486,ORB_CP,0:00:08,487,0.0,77414.0,23,7.37,11:29:08,19.50254,-99.13331,9,3,0,BOOT\r
487,ORB_CP,0:00:08,488,0.0,77404.1,23,6.9,11:29:08,19.5026,-99.1333,10,5,0,BOOT\r
488,ORB_CP,0:00:08,489,0.0,77415.1,22,6.72,11:29:08,19.50255,-99.13324,10,8,0,BOOT\r
489,ORB_CP,0:00:08,490,0.0,77414.8,21,5.93,11:29:08,19.50257,-99.13315,3,4,0,BOOT\r
490,ORB_CP,0:00:08,491,0.0,77411.4,22,8.1,11:29:08,19.50258,-99.13323,1,5,0,BOOT\r
491,ORB_CP,0:00:08,492,0.0,77415.9,22,6.76,11:29:08,19.50259,-99.13319,3,9,0,BOOT\r
492,ORB_CP,0:00:08,493,0.0,77416.4,23,6.33,11:29:08,19.50261,-99.1332,9,2,0,BOOT\r
493,ORB_CP,0:00:08,494,0.0,77400.1,24,5.16,11:29:08,19.50249,-99.13324,0,8,0,BOOT\r
494,ORB_CP,0:00:08,495,0.0,77408.7,23,8.97,11:29:08,19.50264,-99.13328,3,7,0,BOOT\r
495,ORB_CP,0:00:08,496,0.0,77416.1,22,5.31,11:29:08,19.50264,-99.13314,3,3,0,BOOT\r
496,ORB_CP,0:00:08,497,0.0,77407.6,24,6.85,11:29:08,19.50247,-99.13315,10,3,0,BOOT\r
497,ORB_CP,0:00:08,498,0.0,77414.6,23,6.04,11:29:08,19.50262,-99.13314,2,7,0,BOOT\r
498,ORB_CP,0:00:08,499,0.0,77417.5,21,8.85,11:29:08,19.50248,-99.13332,1,4,0,BOOT\r
499,ORB_CP,0:00:08,500,0.0,77409.5,23,6.81,11:29:08,19.50262,-99.13331,8,9,0,BOOT\r
500,ORB_CP,0:00:08,501,0.0,77409.3,22,5.39,11:29:08,19.50262,-99.13325,5,0,0,BOOT\r
501,ORB_CP,0:00:08,502,0.0,77414.0,24,5.79,11:29:08,19.5026,-99.13324,6,7,0,BOOT\r
502,ORB_CP,0:00:08,503,0.0,77417.5,21,6.06,11:29:08,19.50259,-99.13326,5,5,0,BOOT\r
503,ORB_CP,0:00:08,504,0.0,77410.8,22,5.29,11:29:08,19.5026,-99.13331,2,10,0,BOOT\r
504,ORB_CP,0:00:08,505,0.0,77411.7,24,5.6,11:29:08,19.50261,-99.13322,8,4,0,BOOT\r
505,ORB_CP,0:00:08,506,0.0,77408.1,21,5.77,11:29:08,19.50247,-99.13317,1,1,0,BOOT\r
506,ORB_CP,0:00:08,507,0.0,77413.8,20,7.97,11:29:08,19.50255,-99.13319,7,4,0,BOOT\r
507,ORB_CP,0:00:08,508,0.0,77400.5,24,6.84,11:29:08,19.50256,-99.13316,8,10,0,BOOT\r
508,ORB_CP,0:00:08,509,0.0,77410.5,24,6.69,11:29:08,19.50249,-99.13313,2,1,0,BOOT\r
509,ORB_CP,0:00:08,510,0.0,77419.3,22,6.32,11:29:08,19.50248,-99.13313,9,3,0,BOOT\r
510,ORB_CP,0:00:08,511,0.0,77417.1,20,8.0,11:29:08,19.5025,-99.1332,1,9,0,BOOT\r
511,ORB_CP,0:00:08,512,0.0,77401.4,23,5.59,11:29:08,19.5025,-99.13317,5,4,0,BOOT\r
512,ORB_CP,0:00:08,513,0.0,77400.2,22,8.39,11:29:08,19.50251,-99.1332,4,0,0,BOOT\r
513,ORB_CP,0:00:08,514,0.0,77400.1,24,6.35,11:29:08,19.50256,-99.13316,3,4,0,BOOT\r
514,ORB_CP,0:00:08,515,0.0,77403.3,21,5.16,11:29:08,19.50252,-99.13318,6,2,0,BOOT\r
515,ORB_CP,0:00:08,516,0.0,77411.4,21,8.03,11:29:08,19.50251,-99.13323,6,6,0,BOOT\r
516,ORB_CP,0:00:08,517,0.0,77405.8,22,6.78,11:29:08,19.50263,-99.13331,6,0,0,BOOT\r
517,ORB_CP,0:00:08,518,0.0,77400.1,24,7.1,11:29:08,19.50255,-99.13316,10,10,0,BOOT\r
518,ORB_CP,0:00:08,519,0.0,77418.9,23,6.59,11:29:08,19.50256,-99.13317,2,1,0,BOOT\r
519,ORB_CP,0:00:08,520,0.0,77409.1,22,5.77,11:29:08,19.50258,-99.13327,8,3,0,BOOT\r
520,ORB_CP,0:00:08,521,0.0,77407.1,23,8.84,11:29:08,19.50251,-99.13315,4,2,0,BOOT\r
521,ORB_CP,0:00:08,522,0.0,77404.7,23,5.55,11:29:08,19.50252,-99.13328,4,8,0,BOOT\r
522,ORB_CP,0:00:08,523,0.0,77413.9,24,7.25,11:29:08,19.50252,-99.13332,2,2,0,BOOT\r
523,ORB_CP,0:00:08,524,0.0,77414.9,23,7.88,11:29:08,19.50262,-99.13322,4,2,0,BOOT\r
524,ORB_CP,0:00:08,525,0.0,77408.4,21,8.4,11:29:08,19.50251,-99.13329,6,1,0,BOOT\r
525,ORB_CP,0:00:08,526,0.0,77405.5,21,5.18,11:29:08,19.50252,-99.1332,10,4,0,BOOT\r
526,ORB_CP,0:00:08,527,0.0,77401.1,24,7.5,11:29:08,19.5026,-99.13324,2,3,0,BOOT\r
527,ORB_CP,0:00:08,528,0.0,77415.8,24,7.91,11:29:08,19.5026,-99.13329,10,6,0,BOOT\r
528,ORB_CP,0:00:08,529,0.0,77401.1,23,6.07,11:29:08,19.50246,-99.13314,4,2,0,BOOT\r
529,ORB_CP,0:00:08,530,0.0,77414.3,21,7.21,11:29:08,19.50259,-99.13327,10,2,0,BOOT\r
530,ORB_CP,0:00:08,531,0.0,77404.0,21,6.25,11:29:08,19.50251,-99.13324,0,3,0,BOOT\r
531,ORB_CP,0:00:08,532,0.0,77400.5,23,5.09,11:29:08,19.50249,-99.13319,1,1,0,BOOT\r
532,ORB_CP,0:00:08,533,0.0,77408.4,22,6.55,11:29:08,19.50262,-99.13332,8,6,0,BOOT\r
533,ORB_CP,0:00:08,534,0.0,77405.4,20,7.5,11:29:08,19.50249,-99.13313,8,3,0,BOOT\r
534,ORB_CP,0:00:08,535,0.0,77415.0,21,6.32,11:29:08,19.5025,-99.13321,6,1,0,BOOT\r
535,ORB_CP,0:00:08,536,0.0,77416.7,24,8.89,11:29:08,19.50261,-99.13314,8,10,0,BOOT\r
536,ORB_CP,0:00:08,537,0.0,77407.0,21,6.39,11:29:08,19.50252,-99.13314,7,4,0,BOOT\r
537,ORB_CP,0:00:08,538,0.0,77403.2,21,7.3,11:29:08,19.50259,-99.13313,9,0,0,BOOT\r
538,ORB_CP,0:00:08,539,0.0,77407.7,20,7.19,11:29:08,19.50252,-99.13331,9,7,0,BOOT\r
539,ORB_CP,0:00:08,540,0.0,77413.4,24,7.46,11:29:08,19.50264,-99.13321,9,7,0,BOOT\r
540,ORB_CP,0:00:09,541,0.0,77419.9,22,8.95,11:29:09,19.50251,-99.13327,5,10,0,BOOT\r
541,ORB_CP,0:00:09,542,0.0,77403.1,21,5.1,11:29:09,19.50251,-99.13326,0,0,0,BOOT\r
542,ORB_CP,0:00:09,543,0.0,77405.6,22,7.78,11:29:09,19.50263,-99.13328,10,3,0,BOOT\r
543,ORB_CP,0:00:09,544,0.0,77409.0,20,6.73,11:29:09,19.50253,-99.13323,9,10,0,BOOT\r
544,ORB_CP,0:00:09,545,0.0,77404.9,24,5.75,11:29:09,19.5025,-99.13332,7,4,0,BOOT\r
545,ORB_CP,0:00:09,546,0.0,77410.0,20,7.25,11:29:09,19.50259,-99.13317,6,5,0,BOOT\r
546,ORB_CP,0:00:09,547,0.0,77417.3,20,8.64,11:29:09,19.5025,-99.13329,3,10,0,BOOT\r
547,ORB_CP,0:00:09,548,0.0,77407.4,23,7.9,11:29:09,19.50254,-99.13322,0,3,0,BOOT\r
548,ORB_CP,0:00:09,549,0.0,77400.9,21,8.54,11:29:09,19.50254,-99.13323,8,8,0,BOOT\r
549,ORB_CP,0:00:09,550,0.0,77402.3,20,8.76,11:29:09,19.5026,-99.13328,0,5,0,BOOT\r
550,ORB_CP,0:00:09,551,0.0,77402.1,20,6.15,11:29:09,19.50251,-99.13328,1,4,0,BOOT\r
551,ORB_CP,0:00:09,552,0.0,77403.6,22,6.44,11:29:09,19.50262,-99.13324,4,10,0,BOOT\r
552,ORB_CP,0:00:09,553,0.0,77407.5,20,5.6,11:29:09,19.50256,-99.13328,5,8,0,BOOT\r
553,ORB_CP,0:00:09,554,0.0,77413.0,20,7.88,11:29:09,19.50261,-99.13321,0,7,0,BOOT\r
554,ORB_CP,0:00:09,555,0.0,77417.8,24,6.35,11:29:09,19.50253,-99.13326,7,3,0,BOOT\r
555,ORB_CP,0:00:09,556,0.0,77411.6,24,8.75,11:29:09,19.50245,-99.1332,0,1,0,BOOT\r
556,ORB_CP,0:00:09,557,0.0,77417.7,20,7.55,11:29:09,19.50262,-99.13324,8,0,0,BOOT\r
557,ORB_CP,0:00:09,558,0.0,77410.7,24,8.08,11:29:09,19.50264,-99.13315,7,7,0,BOOT\r
558,ORB_CP,0:00:09,559,0.0,77411.1,22,7.58,11:29:09,19.50249,-99.13327,9,10,0,BOOT\r
559,ORB_CP,0:00:09,560,0.0,77417.3,24,6.43,11:29:09,19.50256,-99.13319,2,8,0,BOOT\r
560,ORB_CP,0:00:09,561,0.0,77417.9,21,6.01,11:29:09,19.5026,-99.13318,6,3,0,BOOT\r
561,ORB_CP,0:00:09,562,0.0,77416.7,20,6.4,11:29:09,19.50256,-99.13313,4,4,0,BOOT\r
562,ORB_CP,0:00:09,563,0.0,77408.4,22,7.64,11:29:09,19.5025,-99.13319,5,1,0,BOOT\r
563,ORB_CP,0:00:09,564,0.0,77406.5,20,6.3,11:29:09,19.50246,-99.13318,3,3,0,BOOT\r
564,ORB_CP,0:00:09,565,0.0,77415.3,22,5.82,11:29:09,19.50254,-99.13329,9,0,0,BOOT\r
565,ORB_CP,0:00:09,566,0.0,77405.6,21,5.43,11:29:09,19.50256,-99.13323,7,9,0,BOOT\r
566,ORB_CP,0:00:09,567,0.0,77418.1,21,7.89,11:29:09,19.50247,-99.13324,3,0,0,BOOT\r
567,ORB_CP,0:00:09,568,0.0,77404.9,24,7.53,11:29:09,19.50246,-99.13322,9,10,0,BOOT\r
568,ORB_CP,0:00:09,569,0.0,77410.3,23,5.04,11:29:09,19.50246,-99.13328,5,7,0,BOOT\r
569,ORB_CP,0:00:09,570,0.0,77415.3,22,7.22,11:29:09,19.50259,-99.13314,8,1,0,BOOT\r
570,ORB_CP,0:00:09,571,0.0,77410.2,21,8.87,11:29:09,19.50248,-99.13315,4,1,0,BOOT\r
571,ORB_CP,0:00:09,572,0.0,77401.7,22,8.08,11:29:09,19.50248,-99.1332,0,5,0,BOOT\r
572,ORB_CP,0:00:09,573,0.0,77410.9,21,5.19,11:29:09,19.50261,-99.13317,6,3,0,BOOT\r
573,ORB_CP,0:00:09,574,0.0,77400.7,20,6.37,11:29:09,19.50248,-99.13332,7,2,0,BOOT\r
574,ORB_CP,0:00:09,575,0.0,77410.9,21,8.65,11:29:09,19.5025,-99.13322,3,3,0,BOOT\r
575,ORB_CP,0:00:09,576,0.0,77419.1,24,5.17,11:29:09,19.50262,-99.13323,1,7,0,BOOT\r
576,ORB_CP,0:00:09,577,0.0,77419.1,21,8.53,11:29:09,19.5026,-99.13327,10,3,0,BOOT\r
577,ORB_CP,0:00:09,578,0.0,77417.3,24,5.12,11:29:09,19.50249,-99.13321,6,1,0,BOOT\r
578,ORB_CP,0:00:09,579,0.0,77409.5,24,5.56,11:29:09,19.50261,-99.13332,2,0,0,BOOT\r
579,ORB_CP,0:00:09,580,0.0,77417.1,21,5.62,11:29:09,19.50262,-99.13329,0,10,0,BOOT\r
580,ORB_CP,0:00:09,581,0.0,77401.9,23,5.54,11:29:09,19.50248,-99.13324,4,3,0,BOOT\r
581,ORB_CP,0:00:09,582,0.0,77401.7,21,6.49,11:29:09,19.50251,-99.13327,1,3,0,BOOT\r
582,ORB_CP,0:00:09,583,0.0,77401.3,23,5.68,11:29:09,19.50246,-99.13327,6,1,0,BOOT\r
583,ORB_CP,0:00:09,584,0.0,77409.1,22,5.13,11:29:09,19.50262,-99.13317,1,10,0,BOOT\r
584,ORB_CP,0:00:09,585,0.0,77410.1,22,7.74,11:29:09,19.50252,-99.13322,5,7,0,BOOT\r
585,ORB_CP,0:00:09,586,0.0,77413.2,20,8.02,11:29:09,19.50258,-99.13329,3,0,0,BOOT\r
586,ORB_CP,0:00:09,587,0.0,77409.0,21,7.03,11:29:09,19.50255,-99.13314,3,4,0,BOOT\r
587,ORB_CP,0:00:09,588,0.0,77417.9,23,6.21,11:29:09,19.50263,-99.13321,0,1,0,BOOT\r
588,ORB_CP,0:00:09,589,0.0,77413.3,22,6.68,11:29:09,19.5025,-99.13324,8,9,0,BOOT\r
589,ORB_CP,0:00:09,590,0.0,77418.6,20,8.72,11:29:09,19.50248,-99.13315,7,0,0,BOOT\r
590,ORB_CP,0:00:09,591,0.0,77419.7,23,5.73,11:29:09,19.50255,-99.1333,1,6,0,BOOT\r
591,ORB_CP,0:00:09,592,0.0,77411.6,24,7.26,11:29:09,19.5025,-99.13323,4,7,0,BOOT\r
592,ORB_CP,0:00:09,593,0.0,77405.8,22,8.8,11:29:09,19.50246,-99.13332,2,6,0,BOOT\r
593,ORB_CP,0:00:09,594,0.0,77419.0,23,8.72,11:29:09,19.50264,-99.13318,7,1,0,BOOT\r
594,ORB_CP,0:00:09,595,0.0,77411.8,21,7.37,11:29:09,19.50255,-99.1333,6,9,0,BOOT\r
595,ORB_CP,0:00:09,596,0.0,77407.1,24,8.21,11:29:09,19.50253,-99.13324,5,2,0,BOOT\r
596,ORB_CP,0:00:09,597,0.0,77400.7,23,5.4,11:29:09,19.50251,-99.13329,10,1,0,BOOT\r
597,ORB_CP,0:00:09,598,0.0,77417.3,22,6.47,11:29:09,19.50256,-99.1333,5,1,0,BOOT\r
598,ORB_CP,0:00:09,599,0.0,77402.6,22,6.8,11:29:09,19.5026,-99.13317,0,7,0,BOOT\r
599,ORB_CP,0:00:09,600,0.0,77412.1,24,5.7,11:29:09,19.50252,-99.1332,6,4,0,BOOT\r
600,ORB_CP,0:00:10,601,0.0,77401.1,22,8.0,11:29:10,19.50254,-99.13329,9,2,0,BOOT\r
601,ORB_CP,0:00:10,602,0.0,77404.3,23,6.92,11:29:10,19.5026,-99.13324,7,0,0,BOOT\r
602,ORB_CP,0:00:10,603,0.0,77412.0,23,6.36,11:29:10,19.50256,-99.13313,0,3,0,BOOT\r
603,ORB_CP,0:00:10,604,0.0,77406.6,23,7.69,11:29:10,19.50262,-99.13322,7,3,0,BOOT\r
604,ORB_CP,0:00:10,605,0.0,77405.6,24,8.44,11:29:10,19.5025,-99.13322,3,2,0,BOOT\r
605,ORB_CP,0:00:10,606,0.0,77403.3,22,8.15,11:29:10,19.5025,-99.13313,9,7,0,BOOT\r
606,ORB_CP,0:00:10,607,0.0,77400.2,21,7.4,11:29:10,19.50262,-99.13322,5,1,0,BOOT\r
607,ORB_CP,0:00:10,608,0.0,77412.0,24,7.29,11:29:10,19.50264,-99.1332,3,5,0,BOOT\r
608,ORB_CP,0:00:10,609,0.0,77403.8,20,6.83,11:29:10,19.50253,-99.13332,1,1,0,BOOT\r
609,ORB_CP,0:00:10,610,0.0,77411.5,23,5.94,11:29:10,19.50248,-99.13319,8,7,0,BOOT\r
610,ORB_CP,0:00:10,611,0.0,77414.0,24,6.04,11:29:10,19.50256,-99.13331,9,5,0,BOOT\r
611,ORB_CP,0:00:10,612,0.0,77406.4,23,8.85,11:29:10,19.50249,-99.13328,9,4,0,BOOT\r
612,ORB_CP,0:00:10,613,0.0,77419.9,20,7.89,11:29:10,19.50254,-99.13331,2,4,0,BOOT\r
613,ORB_CP,0:00:10,614,0.0,77409.4,20,7.38,11:29:10,19.50255,-99.13323,7,2,0,BOOT\r
614,ORB_CP,0:00:10,615,0.0,77419.9,20,8.91,11:29:10,19.50249,-99.13329,10,8,0,BOOT\r
615,ORB_CP,0:00:10,616,0.0,77418.8,20,8.56,11:29:10,19.50255,-99.13323,7,10,0,BOOT\r
616,ORB_CP,0:00:10,617,0.0,77400.3,24,7.86,11:29:10,19.50262,-99.13329,5,7,0,BOOT\r
617,ORB_CP,0:00:10,618,0.0,77402.2,23,7.39,11:29:10,19.50249,-99.13328,6,7,0,BOOT\r
618,ORB_CP,0:00:10,619,0.0,77419.5,23,6.91,11:29:10,19.50255,-99.13327,8,4,0,BOOT\r
619,ORB_CP,0:00:10,620,0.0,77415.2,24,7.46,11:29:10,19.50248,-99.13314,4,1,0,BOOT\r
620,ORB_CP,0:00:10,621,0.0,77412.6,20,6.88,11:29:10,19.50254,-99.13321,8,10,0,BOOT\r
621,ORB_CP,0:00:10,622,0.0,77405.7,20,5.91,11:29:10,19.50259,-99.1332,8,2,0,BOOT\r
622,ORB_CP,0:00:10,623,0.0,77415.5,22,5.42,11:29:10,19.50247,-99.13321,9,6,0,BOOT\r
623,ORB_CP,0:00:10,624,0.0,77404.7,20,8.62,11:29:10,19.50256,-99.13315,1,5,0,BOOT\r
624,ORB_CP,0:00:10,625,0.0,77412.0,22,7.64,11:29:10,19.50259,-99.13329,4,2,0,BOOT\r
625,ORB_CP,0:00:10,626,0.0,77407.8,21,6.09,11:29:10,19.50245,-99.13324,8,6,0,BOOT\r
626,ORB_CP,0:00:10,627,0.0,77413.5,20,7.68,11:29:10,19.50254,-99.13325,10,6,0,BOOT\r
627,ORB_CP,0:00:10,628,0.0,77418.0,23,6.41,11:29:10,19.50247,-99.13324,2,6,0,BOOT\r
628,ORB_CP,0:00:10,629,0.0,77406.8,20,8.59,11:29:10,19.50262,-99.1333,1,3,0,BOOT\r
629,ORB_CP,0:00:10,630,0.0,77411.2,23,7.07,11:29:10,19.5025,-99.1332,1,7,0,BOOT\r
630,ORB_CP,0:00:10,631,0.0,77404.8,20,6.72,11:29:10,19.5025,-99.13313,0,2,0,BOOT\r
631,ORB_CP,0:00:10,632,0.0,77403.2,21,8.28,11:29:10,19.50259,-99.1333,10,10,0,BOOT\r
632,ORB_CP,0:00:10,633,0.0,77409.7,24,6.37,11:29:10,19.50257,-99.13316,2,2,0,BOOT\r
633,ORB_CP,0:00:10,634,0.0,77414.7,24,8.22,11:29:10,19.50258,-99.13329,3,4,0,BOOT\r
634,ORB_CP,0:00:10,635,0.0,77417.9,22,7.29,11:29:10,19.50262,-99.1333,5,7,0,BOOT\r
635,ORB_CP,0:00:10,636,0.0,77409.9,20,5.25,11:29:10,19.50247,-99.1332,1,3,0,BOOT\r
636,ORB_CP,0:00:10,637,0.0,77410.6,21,8.9,11:29:10,19.50253,-99.13325,8,2,0,BOOT\r
637,ORB_CP,0:00:10,638,0.0,77408.5,22,6.1,11:29:10,19.50262,-99.13316,1,4,0,BOOT\r
638,ORB_CP,0:00:10,639,0.0,77410.7,24,7.91,11:29:10,19.50246,-99.13316,3,10,0,BOOT\r
639,ORB_CP,0:00:10,640,0.0,77404.1,23,5.45,11:29:10,19.50252,-99.13325,2,2,0,BOOT\r
640,ORB_CP,0:00:10,641,0.0,77417.8,22,6.34,11:29:10,19.5026,-99.13316,0,9,0,BOOT\r
641,ORB_CP,0:00:10,642,0.0,77400.0,21,6.62,11:29:10,19.50248,-99.13333,4,3,0,BOOT\r
642,ORB_CP,0:00:10,643,0.0,77412.6,20,6.48,11:29:10,19.50248,-99.13324,9,8,0,BOOT\r
643,ORB_CP,0:00:10,644,0.0,77405.2,22,7.36,11:29:10,19.50264,-99.13331,9,0,0,BOOT\r
644,ORB_CP,0:00:10,645,0.0,77415.7,20,5.88,11:29:10,19.50259,-99.13317,8,3,0,BOOT\r
645,ORB_CP,0:00:10,646,0.0,77419.6,23,7.89,11:29:10,19.50257,-99.13332,1,6,0,BOOT\r
646,ORB_CP,0:00:10,647,0.0,77415.0,22,5.36,11:29:10,19.5025,-99.13321,10,7,0,BOOT\r
647,ORB_CP,0:00:10,648,0.0,77416.4,20,7.26,11:29:10,19.50255,-99.1333,4,10,0,BOOT\r
648,ORB_CP,0:00:10,649,0.0,77409.5,21,5.01,11:29:10,19.50255,-99.13329,1,8,0,BOOT\r
649,ORB_CP,0:00:10,650,0.0,77404.1,22,7.7,11:29:10,19.50246,-99.13326,10,8,0,BOOT\r
650,ORB_CP,0:00:10,651,0.0,77405.6,23,8.26,11:29:10,19.50259,-99.13316,9,8,0,BOOT\r
651,ORB_CP,0:00:10,652,0.0,77414.7,22,5.95,11:29:10,19.50246,-99.13322,8,4,0,BOOT\r
652,ORB_CP,0:00:10,653,0.0,77407.9,21,8.7,11:29:10,19.50251,-99.13316,4,2,0,BOOT\r
653,ORB_CP,0:00:10,654,0.0,77403.3,21,8.23,11:29:10,19.50263,-99.1333,2,3,0,BOOT\r
654,ORB_CP,0:00:10,655,0.0,77401.8,24,7.74,11:29:10,19.50251,-99.13317,1,2,0,BOOT\r
655,ORB_CP,0:00:10,656,0.0,77412.7,23,5.8,11:29:10,19.50253,-99.13321,8,10,0,BOOT\r
656,ORB_CP,0:00:10,657,0.0,77418.0,20,8.23,11:29:10,19.50261,-99.13319,1,10,0,BOOT\r
657,ORB_CP,0:00:10,658,0.0,77403.4,22,5.35,11:29:10,19.50263,-99.13325,10,7,0,BOOT\r
658,ORB_CP,0:00:10,659,0.0,77407.5,20,7.37,11:29:10,19.50264,-99.13327,1,3,0,BOOT\r
659,ORB_CP,0:00:10,660,0.0,77405.9,20,6.74,11:29:10,19.50256,-99.13327,3,9,0,BOOT\r
660,ORB_CP,0:00:11,661,0.0,77415.6,24,6.87,11:29:11,19.50252,-99.13314,9,2,0,BOOT\r
661,ORB_CP,0:00:11,662,0.0,77415.3,24,7.33,11:29:11,19.50263,-99.13322,6,5,0,BOOT\r
662,ORB_CP,0:00:11,663,0.0,77419.2,22,8.34,11:29:11,19.50257,-99.13325,8,4,0,BOOT\r
663,ORB_CP,0:00:11,664,0.0,77417.0,23,5.45,11:29:11,19.50263,-99.13319,6,2,0,BOOT\r
664,ORB_CP,0:00:11,665,0.0,77419.1,24,6.78,11:29:11,19.5025,-99.13327,9,5,0,BOOT\r
665,ORB_CP,0:00:11,666,0.0,77418.4,20,7.22,11:29:11,19.50264,-99.13315,10,4,0,BOOT\r
666,ORB_CP,0:00:11,667,0.0,77413.0,20,8.08,11:29:11,19.50263,-99.13319,0,0,0,BOOT\r
667,ORB_CP,0:00:11,668,0.0,77408.8,21,5.97,11:29:11,19.5025,-99.13314,3,1,0,BOOT\r
668,ORB_CP,0:00:11,669,0.0,77412.2,20,8.34,11:29:11,19.50255,-99.13318,2,1,0,BOOT\r
669,ORB_CP,0:00:11,670,0.0,77403.0,21,8.76,11:29:11,19.50262,-99.13322,0,9,0,BOOT\r
670,ORB_CP,0:00:11,671,0.0,77407.6,20,5.72,11:29:11,19.50259,-99.13325,1,8,0,BOOT\r
